"","Year","Cause","Age","Female","Male"
"2385",2002,1,5 - 9,0,3
"2385",2002,1,10 - 14,1,0
"2385",2002,1,15 - 19,1,4
"2385",2002,1,20 - 24,0,5
"2385",2002,1,25 - 29,1,5
"2385",2002,1,30 - 34,2,2
"2385",2002,1,35 - 39,8,6
"2385",2002,1,40 - 44,4,3
"2385",2002,1,45 - 49,5,9
"2385",2002,1,50 - 54,2,10
"2385",2002,1,55 - 59,6,8
"2385",2002,1,60 - 64,9,9
"2385",2002,1,65 - 69,9,14
"2385",2002,1,70 - 74,20,20
"2385",2002,1,75 - 79,20,15
"2385",2002,1,80 - 84,24,22
"2385",2002,1,85 - 89,32,11
"2385",2002,1,90 - 94,28,4
"2385",2002,1,95+,6,3
"2385",2002,1,UNK,0,0
"2385",2002,2,Total,20,8
"2385",2002,2,0,0,0
"2385",2002,2,1,0,0
"2385",2002,2,2,0,0
"2385",2002,2,3,0,0
"2385",2002,2,4,0,0
"2385",2002,2,5 - 9,0,1
"2385",2002,2,10 - 14,0,0
"2385",2002,2,15 - 19,0,1
"2385",2002,2,20 - 24,0,0
"2385",2002,2,25 - 29,0,0
"2385",2002,2,30 - 34,0,0
"2385",2002,2,35 - 39,0,0
"2385",2002,2,40 - 44,0,0
"2385",2002,2,45 - 49,1,1
"2385",2002,2,50 - 54,0,0
"2385",2002,2,55 - 59,0,0
"2385",2002,2,60 - 64,0,0
"2385",2002,2,65 - 69,1,0
"2385",2002,2,70 - 74,2,3
"2385",2002,2,75 - 79,4,0
"2385",2002,2,80 - 84,1,0
"2385",2002,2,85 - 89,6,0
"2385",2002,2,90 - 94,4,0
"2385",2002,2,95+,1,2
"2385",2002,2,UNK,0,0
"2385",2002,3,Total,29,24
"2385",2002,3,0,0,0
"2385",2002,3,1,0,0
"2385",2002,3,2,0,0
"2385",2002,3,3,0,0
"2385",2002,3,4,0,0
"2385",2002,3,5 - 9,0,0
"2385",2002,3,10 - 14,0,0
"2385",2002,3,15 - 19,1,0
"2385",2002,3,20 - 24,0,0
"2385",2002,3,25 - 29,0,0
"2385",2002,3,30 - 34,0,0
"2385",2002,3,35 - 39,1,0
"2385",2002,3,40 - 44,2,0
"2385",2002,3,45 - 49,2,1
"2385",2002,3,50 - 54,0,6
"2385",2002,3,55 - 59,2,2
"2385",2002,3,60 - 64,2,0
"2385",2002,3,65 - 69,4,1
"2385",2002,3,70 - 74,3,4
"2385",2002,3,75 - 79,3,2
"2385",2002,3,80 - 84,5,5
"2385",2002,3,85 - 89,1,3
"2385",2002,3,90 - 94,3,0
"2385",2002,3,95+,0,0
"2385",2002,3,UNK,0,0
"2385",2002,4,Total,86,68
"2385",2002,4,0,0,0
"2385",2002,4,1,0,0
"2385",2002,4,2,0,0
"2385",2002,4,3,0,0
"2385",2002,4,4,0,0
"2385",2002,4,5 - 9,0,0
"2385",2002,4,10 - 14,0,0
"2385",2002,4,15 - 19,0,0
"2385",2002,4,20 - 24,0,1
"2385",2002,4,25 - 29,1,1
"2385",2002,4,30 - 34,1,0
"2385",2002,4,35 - 39,3,0
"2385",2002,4,40 - 44,0,2
"2385",2002,4,45 - 49,2,1
"2385",2002,4,50 - 54,0,2
"2385",2002,4,55 - 59,2,3
"2385",2002,4,60 - 64,6,6
"2385",2002,4,65 - 69,3,13
"2385",2002,4,70 - 74,9,9
"2385",2002,4,75 - 79,8,11
"2385",2002,4,80 - 84,9,10
"2385",2002,4,85 - 89,20,5
"2385",2002,4,90 - 94,18,4
"2385",2002,4,95+,4,0
"2385",2002,4,UNK,0,0
"2385",2002,5,Total,1,2
"2385",2002,5,0,0,0
"2385",2002,5,1,0,1
"2385",2002,5,2,0,0
"2385",2002,5,3,0,0
"2385",2002,5,4,0,0
"2385",2002,5,5 - 9,0,0
"2385",2002,5,10 - 14,0,0
"2385",2002,5,15 - 19,0,0
"2385",2002,5,20 - 24,0,0
"2385",2002,5,25 - 29,0,0
"2385",2002,5,30 - 34,0,0
"2385",2002,5,35 - 39,0,0
"2385",2002,5,40 - 44,0,0
"2385",2002,5,45 - 49,0,0
"2385",2002,5,50 - 54,0,0
"2385",2002,5,55 - 59,0,0
"2385",2002,5,60 - 64,0,0
"2385",2002,5,65 - 69,0,0
"2385",2002,5,70 - 74,0,0
"2385",2002,5,75 - 79,1,0
"2385",2002,5,80 - 84,0,1
"2385",2002,5,85 - 89,0,0
"2385",2002,5,90 - 94,0,0
"2385",2002,5,95+,0,0
"2385",2002,5,UNK,0,0
"2385",2002,6,Total,1,0
"2385",2002,6,0,0,0
"2385",2002,6,1,0,0
"2385",2002,6,2,0,0
"2385",2002,6,3,0,0
"2385",2002,6,4,0,0
"2385",2002,6,5 - 9,0,0
"2385",2002,6,10 - 14,0,0
"2385",2002,6,15 - 19,0,0
"2385",2002,6,20 - 24,0,0
"2385",2002,6,25 - 29,0,0
"2385",2002,6,30 - 34,0,0
"2385",2002,6,35 - 39,0,0
"2385",2002,6,40 - 44,0,0
"2385",2002,6,45 - 49,0,0
"2385",2002,6,50 - 54,0,0
"2385",2002,6,55 - 59,0,0
"2385",2002,6,60 - 64,0,0
"2385",2002,6,65 - 69,0,0
"2385",2002,6,70 - 74,0,0
"2385",2002,6,75 - 79,1,0
"2385",2002,6,80 - 84,0,0
"2385",2002,6,85 - 89,0,0
"2385",2002,6,90 - 94,0,0
"2385",2002,6,95+,0,0
"2385",2002,6,UNK,0,0
"2385",2002,7,Total,2,5
"2385",2002,7,0,0,0
"2385",2002,7,1,0,0
"2385",2002,7,2,0,0
"2385",2002,7,3,0,0
"2385",2002,7,4,0,0
"2385",2002,7,5 - 9,0,1
"2385",2002,7,10 - 14,0,0
"2385",2002,7,15 - 19,0,0
"2385",2002,7,20 - 24,0,0
"2385",2002,7,25 - 29,0,0
"2385",2002,7,30 - 34,0,0
"2385",2002,7,35 - 39,1,2
"2385",2002,7,40 - 44,0,0
"2385",2002,7,45 - 49,0,0
"2385",2002,7,50 - 54,0,0
"2385",2002,7,55 - 59,0,0
"2385",2002,7,60 - 64,1,0
"2385",2002,7,65 - 69,0,0
"2385",2002,7,70 - 74,0,1
"2385",2002,7,75 - 79,0,1
"2385",2002,7,80 - 84,0,0
"2385",2002,7,85 - 89,0,0
"2385",2002,7,90 - 94,0,0
"2385",2002,7,95+,0,0
"2385",2002,7,UNK,0,0
"2385",2002,8,Total,4,5
"2385",2002,8,0,0,0
"2385",2002,8,1,0,0
"2385",2002,8,2,0,0
"2385",2002,8,3,0,0
"2385",2002,8,4,0,0
"2385",2002,8,5 - 9,0,0
"2385",2002,8,10 - 14,0,0
"2385",2002,8,15 - 19,0,0
"2385",2002,8,20 - 24,0,0
"2385",2002,8,25 - 29,0,0
"2385",2002,8,30 - 34,0,0
"2385",2002,8,35 - 39,0,1
"2385",2002,8,40 - 44,0,0
"2385",2002,8,45 - 49,0,0
"2385",2002,8,50 - 54,0,0
"2385",2002,8,55 - 59,0,1
"2385",2002,8,60 - 64,0,0
"2385",2002,8,65 - 69,0,0
"2385",2002,8,70 - 74,2,1
"2385",2002,8,75 - 79,0,0
"2385",2002,8,80 - 84,2,0
"2385",2002,8,85 - 89,0,1
"2385",2002,8,90 - 94,0,0
"2385",2002,8,95+,0,1
"2385",2002,8,UNK,0,0
"2385",2002,9,Total,4,9
"2385",2002,9,0,0,0
"2385",2002,9,1,0,0
"2385",2002,9,2,0,0
"2385",2002,9,3,0,0
"2385",2002,9,4,0,0
"2385",2002,9,5 - 9,0,0
"2385",2002,9,10 - 14,0,0
"2385",2002,9,15 - 19,0,0
"2385",2002,9,20 - 24,0,0
"2385",2002,9,25 - 29,0,0
"2385",2002,9,30 - 34,0,0
"2385",2002,9,35 - 39,0,1
"2385",2002,9,40 - 44,0,0
"2385",2002,9,45 - 49,0,3
"2385",2002,9,50 - 54,1,0
"2385",2002,9,55 - 59,0,1
"2385",2002,9,60 - 64,0,3
"2385",2002,9,65 - 69,0,0
"2385",2002,9,70 - 74,1,0
"2385",2002,9,75 - 79,0,0
"2385",2002,9,80 - 84,1,1
"2385",2002,9,85 - 89,1,0
"2385",2002,9,90 - 94,0,0
"2385",2002,9,95+,0,0
"2385",2002,9,UNK,0,0
"2385",2002,10,Total,5,4
"2385",2002,10,0,0,0
"2385",2002,10,1,0,0
"2385",2002,10,2,0,0
"2385",2002,10,3,0,0
"2385",2002,10,4,0,0
"2385",2002,10,5 - 9,0,0
"2385",2002,10,10 - 14,0,0
"2385",2002,10,15 - 19,0,0
"2385",2002,10,20 - 24,0,0
"2385",2002,10,25 - 29,0,0
"2385",2002,10,30 - 34,0,0
"2385",2002,10,35 - 39,1,0
"2385",2002,10,40 - 44,0,0
"2385",2002,10,45 - 49,0,1
"2385",2002,10,50 - 54,0,1
"2385",2002,10,55 - 59,1,0
"2385",2002,10,60 - 64,0,0
"2385",2002,10,65 - 69,0,0
"2385",2002,10,70 - 74,0,1
"2385",2002,10,75 - 79,0,0
"2385",2002,10,80 - 84,2,1
"2385",2002,10,85 - 89,0,0
"2385",2002,10,90 - 94,0,0
"2385",2002,10,95+,1,0
"2385",2002,10,UNK,0,0
"2385",2002,11,Total,10,9
"2385",2002,11,0,9,7
"2385",2002,11,1,0,0
"2385",2002,11,2,1,0
"2385",2002,11,3,0,0
"2385",2002,11,4,0,1
"2385",2002,11,5 - 9,0,0
"2385",2002,11,10 - 14,0,0
"2385",2002,11,15 - 19,0,0
"2385",2002,11,20 - 24,0,0
"2385",2002,11,25 - 29,0,0
"2385",2002,11,30 - 34,0,0
"2385",2002,11,35 - 39,0,1
"2385",2002,11,40 - 44,0,0
"2385",2002,11,45 - 49,0,0
"2385",2002,11,50 - 54,0,0
"2385",2002,11,55 - 59,0,0
"2385",2002,11,60 - 64,0,0
"2385",2002,11,65 - 69,0,0
"2385",2002,11,70 - 74,0,0
"2385",2002,11,75 - 79,0,0
"2385",2002,11,80 - 84,0,0
"2385",2002,11,85 - 89,0,0
"2385",2002,11,90 - 94,0,0
"2385",2002,11,95+,0,0
"2385",2002,11,UNK,0,0
"2385",2002,12,Total,18,11
"2385",2002,12,0,0,0
"2385",2002,12,1,0,1
"2385",2002,12,2,0,0
"2385",2002,12,3,0,0
"2385",2002,12,4,0,0
"2385",2002,12,5 - 9,0,0
"2385",2002,12,10 - 14,1,0
"2385",2002,12,15 - 19,0,0
"2385",2002,12,20 - 24,0,0
"2385",2002,12,25 - 29,0,0
"2385",2002,12,30 - 34,0,0
"2385",2002,12,35 - 39,0,0
"2385",2002,12,40 - 44,2,0
"2385",2002,12,45 - 49,0,1
"2385",2002,12,50 - 54,1,0
"2385",2002,12,55 - 59,0,1
"2385",2002,12,60 - 64,0,0
"2385",2002,12,65 - 69,1,0
"2385",2002,12,70 - 74,2,1
"2385",2002,12,75 - 79,3,1
"2385",2002,12,80 - 84,4,4
"2385",2002,12,85 - 89,2,2
"2385",2002,12,90 - 94,2,0
"2385",2002,12,95+,0,0
"2385",2002,12,UNK,0,0
"2385",2002,13,Total,6,13
"2385",2002,13,0,1,0
"2385",2002,13,1,0,0
"2385",2002,13,2,0,0
"2385",2002,13,3,1,0
"2385",2002,13,4,0,0
"2385",2002,13,5 - 9,0,1
"2385",2002,13,10 - 14,0,0
"2385",2002,13,15 - 19,0,3
"2385",2002,13,20 - 24,0,1
"2385",2002,13,25 - 29,0,3
"2385",2002,13,30 - 34,0,2
"2385",2002,13,35 - 39,1,1
"2385",2002,13,40 - 44,0,0
"2385",2002,13,45 - 49,0,1
"2385",2002,13,50 - 54,0,1
"2385",2002,13,55 - 59,1,0
"2385",2002,13,60 - 64,0,0
"2385",2002,13,65 - 69,0,0
"2385",2002,13,70 - 74,0,0
"2385",2002,13,75 - 79,0,0
"2385",2002,13,80 - 84,0,0
"2385",2002,13,85 - 89,1,0
"2385",2002,13,90 - 94,1,0
"2385",2002,13,95+,0,0
"2385",2002,13,UNK,0,0
"2385",0,14,Total,0,5
"2385",0,14,0,0,0
"2385",0,14,1,0,0
"2385",0,14,2,0,0
"2385",0,14,3,0,0
"2385",0,14,4,0,0
"2385",0,14,5 - 9,0,0
"2385",0,14,10 - 14,0,0
"2385",0,14,15 - 19,0,0
"2385",0,14,20 - 24,0,3
"2385",0,14,25 - 29,0,1
"2385",0,14,30 - 34,0,0
"2385",0,14,35 - 39,0,0
"2385",0,14,40 - 44,0,1
"2385",0,14,45 - 49,0,0
"2385",0,14,50 - 54,0,0
"2385",0,14,55 - 59,0,0
"2385",0,14,60 - 64,0,0
"2385",0,14,65 - 69,0,0
"2385",0,14,70 - 74,0,0
"2385",0,14,75 - 79,0,0
"2385",0,14,80 - 84,0,0
"2385",0,14,85 - 89,0,0
"2385",0,14,90 - 94,0,0
"2385",0,14,95+,0,0
"2385",0,14,UNK,0,0
"2385",2002,15,Total,4,0
"2385",2002,15,0,0,0
"2385",2002,15,1,0,0
"2385",2002,15,2,0,0
"2385",2002,15,3,0,0
"2385",2002,15,4,0,0
"2385",2002,15,5 - 9,0,0
"2385",2002,15,10 - 14,0,0
"2385",2002,15,15 - 19,0,0
"2385",2002,15,20 - 24,0,0
"2385",2002,15,25 - 29,0,0
"2385",2002,15,30 - 34,1,0
"2385",2002,15,35 - 39,1,0
"2385",2002,15,40 - 44,0,0
"2385",2002,15,45 - 49,0,0
"2385",2002,15,50 - 54,0,0
"2385",2002,15,55 - 59,0,0
"2385",2002,15,60 - 64,0,0
"2385",2002,15,65 - 69,0,0
"2385",2002,15,70 - 74,1,0
"2385",2002,15,75 - 79,0,0
"2385",2002,15,80 - 84,0,0
"2385",2002,15,85 - 89,1,0
"2385",2002,15,90 - 94,0,0
"2385",2002,15,95+,0,0
"2385",2002,15,UNK,0,0
"2385",2003,1,Total,168,203
"2385",2003,1,0,3,10
"2385",2003,1,1,1,0
"2385",2003,1,2,0,0
"2385",2003,1,3,1,0
"2385",2003,1,4,0,0
"2385",2003,1,5 - 9,0,0
"2385",2003,1,10 - 14,0,2
"2385",2003,1,15 - 19,0,6
"2385",2003,1,20 - 24,2,3
"2385",2003,1,25 - 29,2,2
"2385",2003,1,30 - 34,2,6
"2385",2003,1,35 - 39,2,5
"2385",2003,1,40 - 44,5,7
"2385",2003,1,45 - 49,5,8
"2385",2003,1,50 - 54,4,13
"2385",2003,1,55 - 59,2,4
"2385",2003,1,60 - 64,8,9
"2385",2003,1,65 - 69,13,19
"2385",2003,1,70 - 74,17,26
"2385",2003,1,75 - 79,25,30
"2385",2003,1,80 - 84,29,24
"2385",2003,1,85 - 89,24,20
"2385",2003,1,90 - 94,15,8
"2385",2003,1,95+,8,1
"2385",2003,1,UNK,0,0
"2385",2003,2,Total,16,15
"2385",2003,2,0,0,0
"2385",2003,2,1,0,0
"2385",2003,2,2,0,0
"2385",2003,2,3,0,0
"2385",2003,2,4,0,0
"2385",2003,2,5 - 9,0,0
"2385",2003,2,10 - 14,0,0
"2385",2003,2,15 - 19,0,0
"2385",2003,2,20 - 24,0,0
"2385",2003,2,25 - 29,0,0
"2385",2003,2,30 - 34,0,2
"2385",2003,2,35 - 39,0,0
"2385",2003,2,40 - 44,2,2
"2385",2003,2,45 - 49,0,0
"2385",2003,2,50 - 54,1,0
"2385",2003,2,55 - 59,0,0
"2385",2003,2,60 - 64,2,0
"2385",2003,2,65 - 69,0,1
"2385",2003,2,70 - 74,2,3
"2385",2003,2,75 - 79,1,2
"2385",2003,2,80 - 84,3,2
"2385",2003,2,85 - 89,4,1
"2385",2003,2,90 - 94,1,2
"2385",2003,2,95+,0,0
"2385",2003,2,UNK,0,0
"2385",2003,3,Total,20,26
"2385",2003,3,0,0,0
"2385",2003,3,1,0,0
"2385",2003,3,2,0,0
"2385",2003,3,3,1,0
"2385",2003,3,4,0,0
"2385",2003,3,5 - 9,0,0
"2385",2003,3,10 - 14,0,0
"2385",2003,3,15 - 19,0,1
"2385",2003,3,20 - 24,0,1
"2385",2003,3,25 - 29,0,0
"2385",2003,3,30 - 34,0,0
"2385",2003,3,35 - 39,1,0
"2385",2003,3,40 - 44,0,0
"2385",2003,3,45 - 49,3,2
"2385",2003,3,50 - 54,1,3
"2385",2003,3,55 - 59,0,0
"2385",2003,3,60 - 64,1,2
"2385",2003,3,65 - 69,1,4
"2385",2003,3,70 - 74,2,3
"2385",2003,3,75 - 79,2,3
"2385",2003,3,80 - 84,5,2
"2385",2003,3,85 - 89,1,4
"2385",2003,3,90 - 94,2,1
"2385",2003,3,95+,0,0
"2385",2003,3,UNK,0,0
"2385",2003,4,Total,88,77
"2385",2003,4,0,0,0
"2385",2003,4,1,0,0
"2385",2003,4,2,0,0
"2385",2003,4,3,0,0
"2385",2003,4,4,0,0
"2385",2003,4,5 - 9,0,0
"2385",2003,4,10 - 14,0,0
"2385",2003,4,15 - 19,0,2
"2385",2003,4,20 - 24,1,1
"2385",2003,4,25 - 29,0,0
"2385",2003,4,30 - 34,0,0
"2385",2003,4,35 - 39,1,0
"2385",2003,4,40 - 44,2,2
"2385",2003,4,45 - 49,1,3
"2385",2003,4,50 - 54,1,2
"2385",2003,4,55 - 59,1,3
"2385",2003,4,60 - 64,4,4
"2385",2003,4,65 - 69,7,6
"2385",2003,4,70 - 74,8,16
"2385",2003,4,75 - 79,13,13
"2385",2003,4,80 - 84,17,12
"2385",2003,4,85 - 89,17,10
"2385",2003,4,90 - 94,10,3
"2385",2003,4,95+,5,0
"2385",2003,4,UNK,0,0
"2385",0,5,Total,0,1
"2385",0,5,0,0,0
"2385",0,5,1,0,0
"2385",0,5,2,0,0
"2385",0,5,3,0,0
"2385",0,5,4,0,0
"2385",0,5,5 - 9,0,0
"2385",0,5,10 - 14,0,0
"2385",0,5,15 - 19,0,0
"2385",0,5,20 - 24,0,0
"2385",0,5,25 - 29,0,0
"2385",0,5,30 - 34,0,0
"2385",0,5,35 - 39,0,0
"2385",0,5,40 - 44,0,0
"2385",0,5,45 - 49,0,0
"2385",0,5,50 - 54,0,0
"2385",0,5,55 - 59,0,0
"2385",0,5,60 - 64,0,0
"2385",0,5,65 - 69,0,1
"2385",0,5,70 - 74,0,0
"2385",0,5,75 - 79,0,0
"2385",0,5,80 - 84,0,0
"2385",0,5,85 - 89,0,0
"2385",0,5,90 - 94,0,0
"2385",0,5,95+,0,0
"2385",0,5,UNK,0,0
"2385",0,6,Total,0,1
"2385",0,6,0,0,0
"2385",0,6,1,0,0
"2385",0,6,2,0,0
"2385",0,6,3,0,0
"2385",0,6,4,0,0
"2385",0,6,5 - 9,0,0
"2385",0,6,10 - 14,0,0
"2385",0,6,15 - 19,0,0
"2385",0,6,20 - 24,0,0
"2385",0,6,25 - 29,0,0
"2385",0,6,30 - 34,0,0
"2385",0,6,35 - 39,0,0
"2385",0,6,40 - 44,0,0
"2385",0,6,45 - 49,0,0
"2385",0,6,50 - 54,0,1
"2385",0,6,55 - 59,0,0
"2385",0,6,60 - 64,0,0
"2385",0,6,65 - 69,0,0
"2385",0,6,70 - 74,0,0
"2385",0,6,75 - 79,0,0
"2385",0,6,80 - 84,0,0
"2385",0,6,85 - 89,0,0
"2385",0,6,90 - 94,0,0
"2385",0,6,95+,0,0
"2385",0,6,UNK,0,0
"2385",2003,7,Total,1,3
"2385",2003,7,0,0,1
"2385",2003,7,1,0,0
"2385",2003,7,2,0,0
"2385",2003,7,3,0,0
"2385",2003,7,4,0,0
"2385",2003,7,5 - 9,0,0
"2385",2003,7,10 - 14,0,1
"2385",2003,7,15 - 19,0,0
"2385",2003,7,20 - 24,0,0
"2385",2003,7,25 - 29,0,0
"2385",2003,7,30 - 34,0,0
"2385",2003,7,35 - 39,0,0
"2385",2003,7,40 - 44,0,0
"2385",2003,7,45 - 49,0,0
"2385",2003,7,50 - 54,0,0
"2385",2003,7,55 - 59,0,0
"2385",2003,7,60 - 64,0,0
"2385",2003,7,65 - 69,0,0
"2385",2003,7,70 - 74,0,0
"2385",2003,7,75 - 79,0,0
"2385",2003,7,80 - 84,0,1
"2385",2003,7,85 - 89,0,0
"2385",2003,7,90 - 94,1,0
"2385",2003,7,95+,0,0
"2385",2003,7,UNK,0,0
"2385",2003,8,Total,5,8
"2385",2003,8,0,0,0
"2385",2003,8,1,0,0
"2385",2003,8,2,0,0
"2385",2003,8,3,0,0
"2385",2003,8,4,0,0
"2385",2003,8,5 - 9,0,0
"2385",2003,8,10 - 14,0,0
"2385",2003,8,15 - 19,0,0
"2385",2003,8,20 - 24,0,0
"2385",2003,8,25 - 29,0,0
"2385",2003,8,30 - 34,0,0
"2385",2003,8,35 - 39,0,0
"2385",2003,8,40 - 44,0,0
"2385",2003,8,45 - 49,0,0
"2385",2003,8,50 - 54,0,2
"2385",2003,8,55 - 59,0,0
"2385",2003,8,60 - 64,0,0
"2385",2003,8,65 - 69,1,2
"2385",2003,8,70 - 74,0,1
"2385",2003,8,75 - 79,3,1
"2385",2003,8,80 - 84,0,0
"2385",2003,8,85 - 89,0,1
"2385",2003,8,90 - 94,0,0
"2385",2003,8,95+,1,1
"2385",2003,8,UNK,0,0
"2385",2003,9,Total,4,11
"2385",2003,9,0,0,0
"2385",2003,9,1,0,0
"2385",2003,9,2,0,0
"2385",2003,9,3,0,0
"2385",2003,9,4,0,0
"2385",2003,9,5 - 9,0,0
"2385",2003,9,10 - 14,0,1
"2385",2003,9,15 - 19,0,1
"2385",2003,9,20 - 24,0,0
"2385",2003,9,25 - 29,0,0
"2385",2003,9,30 - 34,0,0
"2385",2003,9,35 - 39,0,0
"2385",2003,9,40 - 44,0,1
"2385",2003,9,45 - 49,0,0
"2385",2003,9,50 - 54,0,2
"2385",2003,9,55 - 59,0,1
"2385",2003,9,60 - 64,0,1
"2385",2003,9,65 - 69,1,1
"2385",2003,9,70 - 74,1,0
"2385",2003,9,75 - 79,2,3
"2385",2003,9,80 - 84,0,0
"2385",2003,9,85 - 89,0,0
"2385",2003,9,90 - 94,0,0
"2385",2003,9,95+,0,0
"2385",2003,9,UNK,0,0
"2385",2003,10,Total,9,8
"2385",2003,10,0,0,0
"2385",2003,10,1,0,0
"2385",2003,10,2,0,0
"2385",2003,10,3,0,0
"2385",2003,10,4,0,0
"2385",2003,10,5 - 9,0,0
"2385",2003,10,10 - 14,0,0
"2385",2003,10,15 - 19,0,0
"2385",2003,10,20 - 24,0,0
"2385",2003,10,25 - 29,1,0
"2385",2003,10,30 - 34,0,1
"2385",2003,10,35 - 39,0,0
"2385",2003,10,40 - 44,0,0
"2385",2003,10,45 - 49,0,0
"2385",2003,10,50 - 54,0,0
"2385",2003,10,55 - 59,1,0
"2385",2003,10,60 - 64,1,0
"2385",2003,10,65 - 69,1,2
"2385",2003,10,70 - 74,1,1
"2385",2003,10,75 - 79,4,3
"2385",2003,10,80 - 84,0,1
"2385",2003,10,85 - 89,0,0
"2385",2003,10,90 - 94,0,0
"2385",2003,10,95+,0,0
"2385",2003,10,UNK,0,0
"2385",2003,11,Total,3,8
"2385",2003,11,0,3,8
"2385",2003,11,1,0,0
"2385",2003,11,2,0,0
"2385",2003,11,3,0,0
"2385",2003,11,4,0,0
"2385",2003,11,5 - 9,0,0
"2385",2003,11,10 - 14,0,0
"2385",2003,11,15 - 19,0,0
"2385",2003,11,20 - 24,0,0
"2385",2003,11,25 - 29,0,0
"2385",2003,11,30 - 34,0,0
"2385",2003,11,35 - 39,0,0
"2385",2003,11,40 - 44,0,0
"2385",2003,11,45 - 49,0,0
"2385",2003,11,50 - 54,0,0
"2385",2003,11,55 - 59,0,0
"2385",2003,11,60 - 64,0,0
"2385",2003,11,65 - 69,0,0
"2385",2003,11,70 - 74,0,0
"2385",2003,11,75 - 79,0,0
"2385",2003,11,80 - 84,0,0
"2385",2003,11,85 - 89,0,0
"2385",2003,11,90 - 94,0,0
"2385",2003,11,95+,0,0
"2385",2003,11,UNK,0,0
"2385",2003,12,Total,13,22
"2385",2003,12,0,0,1
"2385",2003,12,1,0,0
"2385",2003,12,2,0,0
"2385",2003,12,3,0,0
"2385",2003,12,4,0,0
"2385",2003,12,5 - 9,0,0
"2385",2003,12,10 - 14,0,0
"2385",2003,12,15 - 19,0,0
"2385",2003,12,20 - 24,0,0
"2385",2003,12,25 - 29,0,0
"2385",2003,12,30 - 34,0,0
"2385",2003,12,35 - 39,0,0
"2385",2003,12,40 - 44,0,1
"2385",2003,12,45 - 49,1,0
"2385",2003,12,50 - 54,1,2
"2385",2003,12,55 - 59,0,0
"2385",2003,12,60 - 64,0,0
"2385",2003,12,65 - 69,2,0
"2385",2003,12,70 - 74,2,2
"2385",2003,12,75 - 79,0,4
"2385",2003,12,80 - 84,4,6
"2385",2003,12,85 - 89,1,4
"2385",2003,12,90 - 94,1,2
"2385",2003,12,95+,1,0
"2385",2003,12,UNK,0,0
"2385",2003,13,Total,4,12
"2385",2003,13,0,0,0
"2385",2003,13,1,1,0
"2385",2003,13,2,0,0
"2385",2003,13,3,0,0
"2385",2003,13,4,0,0
"2385",2003,13,5 - 9,0,0
"2385",2003,13,10 - 14,0,0
"2385",2003,13,15 - 19,0,1
"2385",2003,13,20 - 24,1,1
"2385",2003,13,25 - 29,1,1
"2385",2003,13,30 - 34,0,1
"2385",2003,13,35 - 39,0,0
"2385",2003,13,40 - 44,1,1
"2385",2003,13,45 - 49,0,2
"2385",2003,13,50 - 54,0,1
"2385",2003,13,55 - 59,0,0
"2385",2003,13,60 - 64,0,1
"2385",2003,13,65 - 69,0,2
"2385",2003,13,70 - 74,0,0
"2385",2003,13,75 - 79,0,1
"2385",2003,13,80 - 84,0,0
"2385",2003,13,85 - 89,0,0
"2385",2003,13,90 - 94,0,0
"2385",2003,13,95+,0,0
"2385",2003,13,UNK,0,0
"2385",0,14,Total,0,10
"2385",0,14,0,0,0
"2385",0,14,1,0,0
"2385",0,14,2,0,0
"2385",0,14,3,0,0
"2385",0,14,4,0,0
"2385",0,14,5 - 9,0,0
"2385",0,14,10 - 14,0,0
"2385",0,14,15 - 19,0,1
"2385",0,14,20 - 24,0,0
"2385",0,14,25 - 29,0,1
"2385",0,14,30 - 34,0,2
"2385",0,14,35 - 39,0,5
"2385",0,14,40 - 44,0,0
"2385",0,14,45 - 49,0,1
"2385",0,14,50 - 54,0,0
"2385",0,14,55 - 59,0,0
"2385",0,14,60 - 64,0,0
"2385",0,14,65 - 69,0,0
"2385",0,14,70 - 74,0,0
"2385",0,14,75 - 79,0,0
"2385",0,14,80 - 84,0,0
"2385",0,14,85 - 89,0,0
"2385",0,14,90 - 94,0,0
"2385",0,14,95+,0,0
"2385",0,14,UNK,0,0
"2385",2003,15,Total,5,1
"2385",2003,15,0,0,0
"2385",2003,15,1,0,0
"2385",2003,15,2,0,0
"2385",2003,15,3,0,0
"2385",2003,15,4,0,0
"2385",2003,15,5 - 9,0,0
"2385",2003,15,10 - 14,0,0
"2385",2003,15,15 - 19,0,0
"2385",2003,15,20 - 24,0,0
"2385",2003,15,25 - 29,0,0
"2385",2003,15,30 - 34,2,0
"2385",2003,15,35 - 39,0,0
"2385",2003,15,40 - 44,0,0
"2385",2003,15,45 - 49,0,0
"2385",2003,15,50 - 54,0,0
"2385",2003,15,55 - 59,0,0
"2385",2003,15,60 - 64,0,1
"2385",2003,15,65 - 69,0,0
"2385",2003,15,70 - 74,1,0
"2385",2003,15,75 - 79,0,0
"2385",2003,15,80 - 84,0,0
"2385",2003,15,85 - 89,1,0
"2385",2003,15,90 - 94,0,0
"2385",2003,15,95+,1,0
"2385",2003,15,UNK,0,0
"2385",2004,1,Total,180,216
"2385",2004,1,0,4,7
"2385",2004,1,1,0,1
"2385",2004,1,2,0,0
"2385",2004,1,3,0,0
"2385",2004,1,4,0,0
"2385",2004,1,5 - 9,0,0
"2385",2004,1,10 - 14,0,2
"2385",2004,1,15 - 19,1,7
"2385",2004,1,20 - 24,1,2
"2385",2004,1,25 - 29,0,5
